WORLD,LOT ORIGINAL NAME,LOT NEW NAME,LOT TYPE,LOT USE,NOTES,RESIDENT(S),NEIGHBOURHOOD,PRICE,SIZE,STATUS,FIRST FLOOR SIZE,USABLE TILES,SECOND FLOOR SIZE,USABLE TILES2,THIRD FLOOR SIZE,USABLE TILES3,LOT OWNER,LOT DESCRIPTION,HOUSEHOLD DESCRIPTION,LOT NUMBER ON WORLD,LOTS CC,BED,BATH,AMENITIES,LOT ID,PARENT LOT ID
San Myshuno,Culpepper House,Culpepper House,Apartment,20 Culpepper House,,Kai Tanaka and Dante Vixen,Spice market,,18x16,Not Started,18x16,228,,,,,City,,"Kai got the apartment the way most things happen to Kai: someone wanted to do something nice for him and could not fully explain why afterward. A director he had briefly met mentioned a unit opening up to a producer who mentioned it to an assistant who passed it along and there Kai was, keys in hand, Dante moving in two weeks later because the rent split made sense. Kai has that effect on situations.",1.3,,,,,LOT00265,LOT00262
San Myshuno,Jasmine Suites Apartment,Jasmine Suites Apartment,Apartment,2A Jasmine Suites,,Jasmine  and Tiffany Montgomery ,Spice market,,18x6,Not Started,18x6,106,,,,,City,,,2,,,,,LOT00266,
San Myshuno,Jasmine Suites Apartment,Jasmine Suites Apartment,Apartment,2B Jasmine Suites,,"Ewald Vosler, Shalom Finkelman",Spice market,,18x7,Not Started,18x7,119,,,,,City,,"Shalom needed a flatmate and Ewald needed an address in the Spice Market, and somewhere between that and a mutual acquaintance who knew someone subletting, they ended up here. Two models, one apartment, and the kind of platonic arrangement that other people find oddly suspicious and they find entirely unremarkable.",2.1,,,,,LOT00267,LOT00266
San Myshuno,Planet Honey Pop!,Planet Honey Pop!,Luxe Legacy,,only for career and shopping,,Fashion District,,30x20,Not Started,,,,,,,Community,,,12,"RSVN take a dance on me, Danity simmer fashion desiner mod, luxe leacy folder, Littlemssam WEE, Cherisi dynamic frames, dressing room mod",,,,LOT00283,
San Myshuno,Alto Apartments,Alto Apartments,Apartment,1010 Alto Apartments,fancy apartments,Wesleys,Uptown,,37x18,Not Started,37x18,478,,,,,City,,"There is a version of the Wesley household that looks fine from the outside: uptown address, two incomes, four people under one roof. The version on the inside is something else. Zane keeps the lights on and asks very few questions. Theresa drinks to soften the edges of a life she did not quite end up wanting, and her attention drifts toward anyone who offers her something she feels she is missing. Francesca has watched all of it long enough to know exactly what she wants, which is out, a law degree, a life that looks nothing like this one. Bogdan is still deciding what to do with how angry he is.",13,,,,,LOT00284,
San Myshuno,Alto Apartments,Alto Apartments,Apartment,1020 Alto Apartments,trait fireplace and romantic atmosphere cannot be removed,Ramos Keith,Uptown,,36x18,Not Started,36x18,397,,,,,City,,"Ramos is a photographer but not the kind that ends up in magazines. He is interested in what the human eye is not supposed to see, the moments that happen just outside the frame of the official story. His connections run to people who find that useful. He lives alone uptown and keeps the work quiet.",13.1,,,,,LOT00285,LOT00284
San Myshuno,Landgraab Apartments,Landgraab Apartments,Apartment,VII Landgraab,traits great view and serviced apartmen cannot be removed,Propsero and Juno Usher,Uptown,,16x14,Not Started,16x14,193,19x18,275,,,City,,"Prospero is a young Usher who coasts on his family's name with the ease of someone who has never had to do anything the hard way. Juno is his model wife, beautiful and perfectly cast in the role of Usher spouse.",14,,,,,LOT00286,
San Myshuno,Landgraab Apartments,Landgraab Apartments,Apartment,IX Landgraab,"Feng family, trait great view cannot be removed",Lucian Sinclair,Uptown,,15x18,Not Started,15x18,222,14x18,202,,,City,,"Lucian Sinclair is a legend in the industry, which would be remarkable enough on its own. What people cannot stop talking about is how he has looked exactly the same for as long as anyone can remember. The roles keep coming, the face never changes, and nobody in the business has ever gotten a straight answer about his skincare routine.",14.1,,,,,LOT00287,LOT00286
San Myshuno,Spire Apartments,Spire Apartments,Apartment,888 Spire Apartments,trait great view cannot be removed,Khlas Weiner,Uptown,,18x3,Not Started,18x3,213,18x3,197,18x3,218,City,,"Khlas is a famous A.W.E. actor, raunchy, rakish, and a spectacular spender who lives lavish and treats the city like a personal playground. He is extremely fun at parties and a nightmare in every other context.",15,,,,,LOT00288,
Tomarang,Sungai Point,Sungai Point,Residential Rental,11A Sungai Point,owned by Prospero Usher,Linh-Sadya family,Koh Sapha,,30x20,Not Started,,,,,,,Prospero and Juno Usher,,"Lien and Alon have elderly parents, a child in ballet, and rent to cover, which means multiple streams of income and a household that is always in motion. There is barely a quiet moment and barely enough space and somehow, stepping outside is all it takes to reset.",6,,,,,LOT00352,
Tomarang,Sungai Point,Sungai Point,Residential Rental,11B Sungai Point,,Empty,Koh Sapha,,30x20,Not Started,,,,,,,Prospero and Juno Usher,,,6.1,,,,,LOT00353,LOT00352
Tomarang,Sungai Point,Sungai Point,Residential Rental,11C Sungai Point,,Empty,Koh Sapha,,30x20,Not Started,,,,,,,Prospero and Juno Usher,,,6.2,,,,,LOT00354,LOT00352
